        1.33474125e-03, 1.08318892e-03, 1.67343195e-03, 1.00341905e-03,
        1.23675261e-03, 1.38850964e-03, 8.27129988e-04, 5.26401971e-04,
        5.98619517e-04, 6.41270191e-04, 9.43193387e-04, 1.01890194e-03,
        1.09915808e-03, 6.31236704e-04, 7.40370364e-04, 8.04426672e-04,
        1.42592320e-03, 8.50866665e-04, 1.05374272e-03, 1.18496479e-03,
        1.28981227e-03, 1.52559916e-03, 1.72898092e-03, 8.89622897e-04,
        1.09480403e-03, 1.29451230e-03, 7.56438705e-04, 8.08624725e-04,
        8.69424373e-04, 5.01613598e-04, 5.92069817e-04, 6.37253863e-04,
        8.43858754e-04, 1.00449915e-03, 1.02582236e-03, 6.76758471e-04,
        2.34902254e-03, 3.38771241e-03, 2.24501686e-03, 2.51049967e-03,
        2.77934689e-03, 1.90449634e-03, 1.30690925e-03, 1.38948183e-03,
        1.49737031e-03, 2.06101988e-03, 2.12495960e-03, 2.29977770e-03,
        1.43639150e-03, 1.63351663e-03, 1.69308018e-03, 3.11294058e-03,
        2.05425778e-03, 2.29329476e-03, 2.54389388e-03, 2.93549709e-03,
        3.18629993e-03, 3.55071179e-03, 2.07529939e-03, 2.42942921e-03,
        2.64305249e-03, 1.82041235e-03, 1.86023663e-03, 2.01296154e-03,
        1.25561317e-03, 1.43390882e-03, 1.47425418e-03, 1.91016775e-03,
        2.19237548e-03, 2.18452793e-03, 1.52979221e-03, 1.97039335e-03,
        1.33460120e-03, 1.52905402e-03, 1.63607672e-03, 1.93740847e-03,
        2.16039969e-03, 2.32149172e-03, 1.44372531e-03, 1.62594451e-03,
        1.81531208e-03, 1.11692084e-03, 1.18196046e-03, 1.23267376e-03,
        8.18137778e-04, 8.97570513e-04, 9.54003830e-04, 1.26156176e-03,
        1.39026134e-03, 1.43381581e-03, 1.02691865e-03, 1.72937999e-03,
        1.92505401e-03, 2.06728745e-03, 1.28206657e-03, 1.44882302e-03,
        1.61508005e-03, 1.79225788e-03, 2.03488790e-03, 2.20676558e-03,
        1.52311625e-03, 1.07561052e-03, 1.18691020e-03, 1.21417199e-03,
        8.72679055e-04, 1.30321528e-03],
       [1.97737114e-04, 8.62945453e-05, 3.37866622e-05, 2.23934221e-05,
        1.75249788e-05, 1.31575682e-04, 5.18376655e-05, 7.46046790e-05,
        8.31315934e-04, 9.03488835e-04, 4.91947867e-04, 5.21844078e-04,
        1.23000739e-03, 6.39117032e-04, 7.86785909e-04, 6.09638111e-04,
        2.62870046e-04, 3.02216125e-04, 7.22383731e-04, 4.26904036e-04,
        4.60341398e-04, 3.66209890e-04, 3.10137431e-04, 6.28784939e-04,
        4.58783732e-04, 5.45522082e-04, 1.49472340e-04, 4.14713053e-04,
        2.29149489e-04, 2.45797419e-04, 4.36398084e-04, 2.22506773e-04,
        2.44100127e-04, 5.48897486e-04, 7.25641439e-04, 3.70894995e-04,
        1.90174743e-03, 9.68647772e-04, 1.10131677e-03, 1.88618118e-03,
        1.23431988e-03, 1.33751309e-03, 1.43208471e-03, 1.39165856e-03,
        2.21226364e-03, 1.59458595e-03, 1.81372196e-03, 7.52671855e-04,
        1.37202849e-03, 8.64126894e-04, 9.36754572e-04, 1.50432833e-03,
        9.09177877e-04, 9.95393260e-04, 1.57182664e-03, 1.88039080e-03,
        1.14579557e-03, 9.81577439e-04, 9.93164955e-04, 1.60187471e-03,
        1.21299294e-03, 1.29934505e-03, 4.82024334e-04, 8.83634144e-04,
        5.95966936e-04, 6.07072492e-04, 1.00553548e-03, 6.51162118e-04,
        6.69570523e-04, 1.13875407e-03, 1.26915367e-03, 8.26503267e-04,
        6.94485789e-04, 1.18136918e-03, 8.75305675e-04, 9.37081582e-04,
        1.14275538e-03, 8.18313623e-04, 8.84558191e-04, 1.32791721e-03,
        1.55599345e-03, 1.11379509e-03, 6.76829019e-04, 4.22024663e-04,
        4.31786379e-04, 7.86787423e-04, 8.79893720e-04, 5.51985169e-04,
        8.25113966e-04, 9.32029972e-04, 5.62529720e-04, 1.08517136e-03,
        2.03433936e-03, 2.11742497e-03, 3.00848600e-03, 2.31249258e-03,
        2.46927212e-03, 1.17785251e-03, 1.79941871e-03, 1.29000831e-03,
        1.33848528e-03, 2.01420067e-03, 1.40885543e-03, 1.46967964e-03,
        2.09396193e-03, 2.29192455e-03, 1.61201670e-03, 1.67758833e-03,
        2.45619961e-03, 1.85609958e-03, 1.98316993e-03, 2.49547395e-03,
        1.84586132e-03, 1.98310567e-03, 2.62942421e-03, 2.96516740e-03,
        2.19871826e-03, 1.55471184e-03, 1.06133416e-03, 1.10565464e-03,
        1.63252512e-03, 1.79143297e-03, 1.23036641e-03, 1.74501154e-03,
        1.92586449e-03, 1.29150751e-03, 2.02886015e-03, 1.23167655e-03,
        1.81699079e-03, 1.41965610e-03, 1.46385503e-03, 1.88917317e-03,
        1.44506048e-03, 1.49819499e-03, 2.07770639e-03, 2.25418038e-03,
        1.72714738e-03, 1.10160455e-03, 7.84800039e-04, 7.88555713e-04,
        1.21413171e-03, 1.27993757e-03, 9.16090212e-04, 1.32613268e-03,
        1.40580873e-03, 9.82697704e-04, 1.55090308e-03, 1.47982570e-03,
        1.11294992e-03, 1.15191576e-03, 1.65034214e-03, 1.79395988e-03,
        1.35158445e-03, 1.63708080e-03, 1.78926461e-03, 1.32068805e-03,
        1.99862127e-03, 9.90860513e-04, 1.05029065e-03, 7.17109477e-04,
        1.17663771e-03, 1.23308925e-03],
       [2.44384544e-04, 6.70387453e-05, 4.32422094e-05, 2.70527999e-05,
        2.41073794e-05, 3.83291081e-05, 1.41178840e-04, 9.91768611e-05,
        8.01659247e-04, 1.15477014e-03, 6.07092923e-04, 6.90217188e-04,
        7.27846171e-04, 1.20949652e-03, 1.02029089e-03, 6.11191907e-04,
        2.48270924e-04, 3.05670983e-04, 3.38208221e-04, 6.12377364e-04,
        4.59781179e-04, 4.63803706e-04, 4.18235635e-04, 4.02802136e-04,
        8.65939306e-04, 7.22875237e-04, 1.95723478e-04, 2.34550316e-04,
        4.37041628e-04, 3.15481739e-04, 2.67648342e-04, 4.52053238e-04,
        3.35525692e-04, 4.97275614e-04, 4.44007892e-04, 7.32066110e-04,
        2.04092124e-03, 1.00257783e-03, 1.19433657e-03, 1.20735762e-03,
        1.70161796e-03, 1.43632095e-03, 1.81440217e-03, 1.84335455e-03,
        1.74217334e-03, 2.67077307e-03, 2.37172726e-03, 9.74395021e-04,
        1.01554964e-03, 1.43859652e-03, 1.19604624e-03, 1.17213884e-03,
        1.58356118e-03, 1.33194181e-03, 1.58762292e-03, 1.45901216e-03,
        1.95859140e-03, 1.04164740e-03, 1.10218173e-03, 1.07214542e-03,
        1.69596076e-03, 1.42788875e-03, 5.16710221e-04, 5.51322883e-04,
        8.17523513e-04, 6.44368760e-04, 6.59487210e-04, 9.34749492e-04,
        7.44590827e-04, 9.62758320e-04, 8.31427809e-04, 1.16906653e-03,
        9.14514763e-04, 9.10892093e-04, 1.46887137e-03, 1.21802057e-03,
        9.26338427e-04, 1.43144175e-03, 1.20164850e-03, 1.37781503e-03,
        1.25432352e-03, 1.91596325e-03, 5.16046421e-04, 7.36205315e-04,
        5.74014906e-04, 7.83441414e-04, 6.68097753e-04, 9.44711443e-04,
        8.63695983e-04, 7.45247235e-04, 1.00655749e-03, 1.12485525e-03,
        2.24850606e-03, 2.42205989e-03, 2.33083218e-03, 3.16051021e-03,
        2.80206581e-03, 1.31415878e-03, 1.33368571e-03, 1.73468969e-03,
        1.48133526e-03, 1.54922251e-03, 1.96165708e-03, 1.68512005e-03,
        1.95013336e-03, 1.75821676e-03, 2.21948908e-03, 2.18896684e-03,
        2.13321624e-03, 2.91210413e-03, 2.56159366e-03, 2.24905089e-03,
        2.99319602e-03, 2.65047932e-03, 2.85916356e-03, 2.65846890e-03,
        3.52024683e-03, 1.34787615e-03, 1.70802372e-03, 1.45176123e-03,
        1.72595703e-03, 1.54598744e-03, 1.95277960e-03, 1.91470992e-03,
        1.72621699e-03, 2.12192303e-03, 2.20837910e-03, 1.39842660e-03,
        1.38597016e-03, 1.93339307e-03, 1.64865144e-03, 1.49491685e-03,
        2.03448115e-03, 1.74607220e-03, 1.97831355e-03, 1.77753798e-03,
        2.40602274e-03, 8.34067643e-04, 1.08849967e-03, 8.97119055e-04,
        1.11721538e-03, 9.66661028e-04, 1.25636125e-03, 1.26598554e-03,
        1.10205752e-03, 1.39517360e-03, 1.47189759e-03, 1.31650956e-03,
        1.80503423e-03, 1.53276033e-03, 1.77901005e-03, 1.58773200e-03,
        2.16397224e-03, 1.82924315e-03, 1.64349598e-03, 2.18467088e-03,
        2.21550907e-03, 1.07756583e-03, 9.29153815e-04, 1.17772573e-03,
        1.26925448e-03, 1.38047710e-03],
       [2.72188016e-04, 9.52662012e-05, 4.51838459e-05, 2.76579722e-05,
        2.04008666e-05, 2.95020727e-05, 5.11428116e-05, 2.24643067e-04,
        1.02306204e-03, 1.24011002e-03, 6.47693349e-04, 6.65749656e-04,
        6.70399400e-04, 7.45763537e-04, 1.65542006e-03, 7.46272970e-04,
        3.05341207e-04, 3.41076142e-04, 3.61423008e-04, 4.43371537e-04,
        8.40404246e-04, 4.77274065e-04, 3.92276095e-04, 3.62152379e-04,
        5.34193474e-04, 1.10223226e-03, 1.79403301e-04, 2.04631928e-04,
        2.50929326e-04, 4.97163855e-04, 2.10784012e-04, 2.36585722e-04,
        4.75570239e-04, 2.47215328e-04, 6.03385037e-04, 6.56234974e-04,
        2.42812885e-03, 1.19596906e-03, 1.33277557e-03, 1.30802474e-03,
        1.40931422e-03, 2.25441973e-03, 1.91431236e-03, 1.82193494e-03,
        1.67214382e-03, 1.96859543e-03, 3.29391053e-03, 9.53185954e-04,
        9.62189399e-04, 1.02806976e-03, 1.68379012e-03, 1.03592942e-03,
        1.05956779e-03, 1.74797187e-03, 1.02866604e-03, 1.85863487e-03,
        1.88388268e-03, 1.20764796e-03, 1.19837583e-03, 1.13303144e-03,
        1.38385710e-03, 2.15771631e-03, 5.59973007e-04, 5.79529791e-04,
        6.52561663e-04, 9.91005334e-04, 6.47725479e-04, 6.99158350e-04,
        1.06975972e-03, 6.97920565e-04, 1.16150558e-03, 1.24126964e-03,
        8.75109807e-04, 8.45431583e-04, 1.03896682e-03, 1.65432470e-03,
        8.05294432e-04, 9.52213828e-04, 1.52494840e-03, 8.89277435e-04,
        1.54659827e-03, 1.80482108e-03, 4.39217780e-04, 4.70877654e-04,
        7.33910361e-04, 4.84133052e-04, 8.28666845e-04, 8.78176303e-04,
        4.99404909e-04, 8.60749162e-04, 8.74549150e-04, 9.46094806e-04,
        2.58412817e-03, 2.64942856e-03, 2.49431119e-03, 2.76976987e-03,
        3.95272253e-03, 1.43444305e-03, 1.42255821e-03, 1.50130340e-03,
        2.10985634e-03, 1.56962383e-03, 1.61490845e-03, 2.27974588e-03,
        1.56864210e-03, 2.32710550e-03, 2.38459604e-03, 2.17306777e-03,
        2.06950610e-03, 2.29614531e-03, 3.32100526e-03, 2.07452103e-03,
        2.24856660e-03, 3.26423394e-03, 2.09971983e-03, 3.20209935e-03,
        3.45017854e-03, 1.22902170e-03, 1.25576719e-03, 1.79454370e-03,
        1.23800908e-03, 1.86727650e-03, 1.89945125e-03, 1.30495976e-03,
        1.97682041e-03, 1.96054275e-03, 1.99225638e-03, 1.49648322e-03,
        1.45025877e-03, 1.65018381e-03, 2.28734198e-03, 1.48825138e-03,
        1.65515789e-03, 2.30339612e-03, 1.57375762e-03, 2.29497184e-03,
        2.53673852e-03, 8.24580202e-04, 8.71098076e-04, 1.19129487e-03,
        8.72806064e-04, 1.25549175e-03, 1.31959200e-03, 9.40219441e-04,
        1.35858532e-03, 1.39302539e-03, 1.43597601e-03, 1.18247070e-03,
        1.31469301e-03, 1.85020966e-03, 1.26544258e-03, 1.87365897e-03,
        2.06902856e-03, 1.23955682e-03, 1.84161891e-03, 1.98779278e-03,
        1.96990627e-03, 7.09698652e-04, 1.04014669e-03, 1.05945661e-03,
        1.11388147e-03, 1.15014112e-03],
       [2.18900415e-04, 9.26195207e-05, 4.61026957e-06, 1.19141732e-04,
        9.12251635e-05, 3.37767196e-05, 8.63606983e-05, 9.44154817e-05,
        9.11092211e-04, 2.93338759e-04, 1.22949330e-03, 1.31824624e-03,
        6.44768588e-04, 8.83910165e-04, 9.41542268e-04, 2.04064083e-04,
        6.19911763e-04, 7.22062541e-04, 3.84601561e-04, 5.75287675e-04,
        5.39577857e-04, 2.39674264e-04, 2.08440426e-04, 9.80805489e-05,
        1.80115807e-04, 1.87546044e-04, 8.93964549e-04, 4.86428646e-04,
        7.23465928e-04, 6.62752194e-04, 5.21945360e-04, 7.05575396e-04,
        6.63056911e-04, 3.57508223e-04, 4.06720268e-04, 5.51825971e-04,
        9.05315217e-04, 1.81019958e-03, 2.08104076e-03, 1.27125601e-03,
        1.57251582e-03, 1.54808292e-03, 1.10767002e-03, 1.09329203e-03,
        6.27210713e-04, 8.59356544e-04, 8.90030991e-04, 2.59302091e-03,
        1.58699683e-03, 1.94177916e-03, 1.89796335e-03, 1.76369201e-03,
        2.06037308e-03, 2.03568931e-03, 1.22444064e-03, 1.32431998e-03,
        1.55790523e-03, 7.58490933e-04, 7.78937421e-04, 4.66304424e-04,
        6.58758334e-04, 6.44970278e-04, 1.57749350e-03, 1.00779685e-03,
        1.29398995e-03, 1.19073421e-03, 1.16217951e-03, 1.42717862e-03,
        1.32671150e-03, 8.85450863e-04, 8.95428704e-04, 1.10393891e-03,
        9.20310558e-04, 5.48462907e-04, 7.81051465e-04, 7.59095943e-04,
        5.41661808e-04, 7.40913383e-04, 7.27715960e-04, 4.31424793e-04,
        4.59236180e-04, 6.26630790e-04, 1.40589941e-03, 1.70619134e-03,
        1.56303041e-03, 1.06287934e-03, 1.07073970e-03, 1.30624988e-03,
        1.12831732e-03, 1.14902528e-03, 1.34062336e-03, 8.86713213e-04,
        1.71502668e-03, 1.80444634e-03, 1.19477918e-03, 1.48314529e-03,
        1.47653476e-03, 2.97731115e-03, 2.04558321e-03, 2.39020213e-03,
        2.29822705e-03, 2.31306464e-03, 2.63219280e-03, 2.54533719e-03,
        1.77981169e-03, 1.80908118e-03, 2.06702878e-03, 2.13915366e-03,
        1.41065370e-03, 1.75071822e-03, 1.73729949e-03, 1.45270361e-03,
        1.75966672e-03, 1.75650790e-03, 1.14524236e-03, 1.19994732e-03,
        1.45483040e-03, 2.76430277e-03, 3.11577041e-03, 2.99415062e-03,
        2.10587680e-03, 2.13748962e-03, 2.42126174e-03, 2.27295165e-03,
        2.32106401e-03, 2.56038294e-03, 1.79439026e-03, 1.55094091e-03,
        1.04995770e-03, 1.33183296e-03, 1.27772475e-03, 1.10569631e-03,
        1.36982102e-03, 1.32179121e-03, 9.14693053e-04, 9.24434338e-04,
        1.14519428e-03, 1.91617582e-03, 2.22852966e-03, 2.06737989e-03,
        1.54579629e-03, 1.50976912e-03, 1.76180259e-03, 1.70476316e-03,
        1.67481904e-03, 1.90451613e-03, 1.36599352e-03, 1.28310733e-03,
        1.58887461e-03, 1.52359100e-03, 1.05763564e-03, 1.06697017e-03,
        1.32147362e-03, 1.06319168e-03, 1.07882684e-03, 1.30481320e-03,
        8.99398059e-04, 1.98551593e-03, 1.94120139e-03, 2.18756101e-03,
        1.57737907e-03, 1.66858535e-03],
       [1.62103810e-04, 1.13294554e-04, 3.43437978e-06, 9.19845625e-05,
        1.85055524e-05, 1.58192313e-04, 8.49521530e-05, 7.98866386e-05,
        8.80962005e-04, 2.14535263e-04, 9.18492791e-04, 4.86198958e-04,
        1.22281944e-03, 7.51402695e-04, 7.39348412e-04, 1.93845277e-04,
        6.18216698e-04, 3.66279157e-04, 9.33510484e-04, 6.44024229e-04,
        5.59133594e-04, 1.78657690e-04, 8.08217010e-05, 1.73351320e-04,
        1.51545595e-04, 1.46521779e-04, 3.28162714e-04, 9.83918901e-04,
        6.32267969e-04, 5.33326529e-04, 5.01294911e-04, 3.02441069e-04,
        2.63099355e-04, 7.98913999e-04, 8.37115804e-04, 5.04325493e-04,
        7.92842009e-04, 1.62978773e-03, 1.17738347e-03, 2.10470962e-03,
        1.53574673e-03, 1.43423094e-03, 8.16064654e-04, 5.09697420e-04,
        8.44072551e-04, 6.89395645e-04, 6.77896373e-04, 1.18892407e-03,
        2.27241125e-03, 1.59312726e-03, 1.47333986e-03, 1.53985037e-03,
        1.04505150e-03, 9.78657743e-04, 1.88916293e-03, 1.93286058e-03,
        1.31969631e-03, 6.76354277e-04, 4.44590551e-04, 7.45804107e-04,
        6.35465782e-04, 5.91351767e-04, 9.00088577e-04, 1.72978500e-03,
        1.29164837e-03, 1.12563348e-03, 1.23549800e-03, 8.92416516e-04,
        7.87684054e-04, 1.63113733e-03, 1.56059209e-03, 1.13146042e-03,
        4.29557957e-04, 7.62009236e-04, 6.36698387e-04, 5.86723036e-04,
        4.68821439e-04, 3.80995742e-04, 3.55503900e-04, 6.44122541e-04,
        6.49984693e-04, 5.26899996e-04, 1.25260348e-03, 8.69099109e-04,
        7.54595327e-04, 1.70249306e-03, 1.61751790e-03, 1.12726202e-03,
        1.09788787e-03, 1.05617498e-03, 7.14357535e-04, 1.44361448e-03,
        1.45512831e-03, 1.08546147e-03, 1.59048277e-03, 1.33814104e-03,
        1.28111022e-03, 1.79702521e-03, 2.84091220e-03, 2.20572087e-03,
        2.03570235e-03, 2.23718514e-03, 1.70267175e-03, 1.58222555e-03,
        2.61516031e-03, 2.54993117e-03, 1.94900134e-03, 1.10656209e-03,
        1.67329377e-03, 1.38532952e-03, 1.31998584e-03, 1.20268180e-03,
        9.78786498e-04, 9.39019548e-04, 1.43923750e-03, 1.44773128e-03,
        1.17949408e-03, 2.33313860e-03, 1.73087430e-03, 1.59637886e-03,
        2.75811623e-03, 2.68077431e-03, 1.99856097e-03, 2.05151201e-03,
        2.00754288e-03, 1.46913913e-03, 2.38767941e-03, 9.39204125e-04,
        1.42999704e-03, 1.21930731e-03, 1.12393009e-03, 1.05910411e-03,
        8.87471950e-04, 8.23820068e-04, 1.31613179e-03, 1.27736502e-03,
        1.07077113e-03, 1.88450958e-03, 1.45392714e-03, 1.29564072e-03,
        2.32985243e-03, 2.17965781e-03, 1.68764999e-03, 1.78573641e-03,
        1.68225414e-03, 1.27810589e-03, 2.08663056e-03, 1.07661798e-03,
        8.87702161e-04, 8.17940861e-04, 1.35992432e-03, 1.31531374e-03,
        1.08497916e-03, 9.52183735e-04, 9.27076500e-04, 7.52432330e-04,
        1.17453712e-03, 1.82078336e-03, 1.70429936e-03, 1.26289751e-03,
        2.15048296e-03, 1.56563346e-03],
       [2.03195770e-04, 8.78540231e-05, 4.62021126e-06, 1.11945999e-04,
        2.62023514e-05, 4.44664947e-05, 2.40826426e-04, 1.08253313e-04,
        8.44979368e-04, 2.79977015e-04, 1.13269757e-03, 6.49083988e-04,
        7.07099622e-04, 1.44676236e-03, 9.64759325e-04, 1.96631809e-04,
        5.78880659e-04, 3.70680849e-04, 4.23817168e-04, 9.30843351e-04,
        5.57178981e-04, 2.30252306e-04, 1.12060516e-04, 1.10865716e-04,
        2.95891805e-04, 1.98783891e-04, 4.32413683e-04, 5.40958019e-04,
        1.22242991e-03, 6.86506217e-04, 3.02107801e-04, 6.29399379e-04,
        3.66458669e-04, 7.17521412e-04, 5.01773204e-04, 1.01572124e-03,
        8.54436017e-04, 1.67131936e-03, 1.27273682e-03, 1.31497497e-03,
        2.12206668e-03, 1.53294893e-03, 1.04193646e-03, 6.84966799e-04,
        6.60801190e-04, 1.17740803e-03, 8.97409162e-04, 1.53964455e-03,
        1.64514419e-03, 2.66846945e-03, 1.87869184e-03, 1.18139421e-03,
        1.84356770e-03, 1.31655100e-03, 1.89100869e-03, 1.47443346e-03,
        2.28016987e-03, 7.19062693e-04, 4.97463101e-04, 4.93377156e-04,
        9.00050742e-04, 6.53876632e-04, 9.59772558e-04, 1.05027680e-03,
        1.77174155e-03, 1.18667190e-03, 7.93510641e-04, 1.28901971e-03,
        8.75414349e-04, 1.35844119e-03, 9.99813667e-04, 1.60751294e-03,
        5.72628924e-04, 5.82271372e-04, 1.08683284e-03, 7.70262501e-04,
        3.79296864e-04, 6.82650425e-04, 4.91151877e-04, 6.70605863e-04,
        5.21798385e-04, 9.26017819e-04, 9.37623496e-04, 1.53208664e-03,
        1.00643176e-03, 1.67458039e-03, 1.20387040e-03, 1.94548781e-03,
        1.14326132e-03, 8.33612052e-04, 1.29792839e-03, 1.48571422e-03,
        1.60600513e-03, 1.24571298e-03, 1.21752941e-03, 1.84216851e-03,
        1.45661389e-03, 1.99146033e-03, 2.05742125e-03, 2.95875035e-03,
        2.23557255e-03, 1.68915396e-03, 2.37594056e-03, 1.80853042e-03,
        2.40225112e-03, 1.91858329e-03, 2.68642488e-03, 1.45265472e-03,
        1.43880106e-03, 2.19572219e-03, 1.71291269e-03, 1.07863825e-03,
        1.61153753e-03, 1.26731803e-03, 1.56438863e-03, 1.29009224e-03,
        1.91439805e-03, 1.98957720e-03, 2.79992633e-03, 2.09516101e-03,
        2.88214604e-03, 2.27333046e-03, 3.18448781e-03, 2.23619957e-03,
        1.77721074e-03, 2.43530143e-03, 2.57877843e-03, 1.06799719e-03,
        1.07538851e-03, 1.66946813e-03, 1.26605679e-03, 8.30290839e-04,
        1.26240600e-03, 9.65039013e-04, 1.24675420e-03, 9.96727147e-04,
        1.50484825e-03, 1.39784929e-03, 2.01754994e-03, 1.46718160e-03,
        2.10986240e-03, 1.61117176e-03, 2.31296918e-03, 1.68577768e-03,
        1.29698310e-03, 1.82199210e-03, 1.95612549e-03, 9.51149093e-04,
        1.45923055e-03, 1.09717192e-03, 1.46196631e-03, 1.15439261e-03,
        1.75773562e-03, 1.06670230e-03, 8.48896685e-04, 1.26595784e-03,
        1.30328932e-03, 1.96281169e-03, 1.48598058e-03, 2.08917912e-03,
        2.29672133e-03, 1.74438953e-03],
       [2.24754593e-04, 1.25575505e-04, 4.40364192e-06, 1.16703937e-04,
        2.14610336e-05, 3.32064228e-05, 8.39571076e-05, 2.51196645e-04,
        1.09796901e-03, 2.90893979e-04, 1.23995461e-03, 6.26501860e-04,
        6.51424052e-04, 8.86921422e-04, 1.60870224e-03, 2.34302293e-04,
        7.33993249e-04, 4.16669733e-04, 4.56336536e-04, 6.75504329e-04,
        1.05239579e-03, 2.32085076e-04, 1.00437886e-04, 9.51171678e-05,
        1.73793858e-04, 2.97655497e-04, 4.01787984e-04, 4.78893780e-04,
        7.07792875e-04, 1.12768076e-03, 2.35209445e-04, 3.23660177e-04,
        5.27468859e-04, 3.50420276e-04, 6.93769369e-04, 9.20072023e-04,
        1.01090432e-03, 2.05826806e-03, 1.44365779e-03, 1.44725293e-03,
        1.77817978e-03, 2.48691579e-03, 1.09728856e-03, 6.64665131e-04,
        6.21932384e-04, 8.48706928e-04, 1.24566257e-03, 1.53840787e-03,
        1.59165030e-03, 1.93834188e-03, 2.74955854e-03, 1.04850100e-03,
        1.23292441e-03, 1.76631846e-03, 1.22377544e-03, 1.92081602e-03,
        2.23169033e-03, 8.35992047e-04, 5.33909479e-04, 5.14168234e-04,
        7.22572382e-04, 9.92331654e-04, 1.06622593e-03, 1.13173819e-03,
        1.44377071e-03, 1.90315116e-03, 7.86334160e-04, 9.68708482e-04,
        1.29079551e-03, 9.89036169e-04, 1.43426855e-03, 1.74486474e-03,
        5.42522117e-04, 5.34713559e-04, 7.58592330e-04, 1.05501059e-03,
        3.20749037e-04, 4.40569624e-04, 6.17980491e-04, 4.19475778e-04,
        6.37675170e-04, 8.62098415e-04, 8.08846089e-04, 9.88519401e-04,
        1.32751919e-03, 1.04380189e-03, 1.54205377e-03, 1.85824197e-03,
        6.55335956e-04, 9.77191026e-04, 1.13886013e-03, 1.26246340e-03,
        1.86594226e-03, 1.36123667e-03, 1.30052981e-03, 1.60772982e-03,
        2.07933923e-03, 2.23430130e-03, 2.25508725e-03, 2.62224628e-03,
        3.31456447e-03, 1.73773721e-03, 1.97932636e-03, 2.51685968e-03,
        1.95431593e-03, 2.61223759e-03, 2.95829191e-03, 1.44489750e-03,
        1.39748340e-03, 1.72891677e-03, 2.25506141e-03, 9.83700622e-04,
        1.19387265e-03, 1.56496989e-03, 1.13185262e-03, 1.55730254e-03,
        1.87546888e-03, 1.84896856e-03, 2.09030230e-03, 2.67516938e-03,
        2.09838734e-03, 2.83670914e-03, 3.18753091e-03, 1.52739708e-03,
        2.07598647e-03, 2.28622626e-03, 2.36361334e-03, 1.14901678e-03,
        1.13068521e-03, 1.42853509e-03, 1.78938359e-03, 8.20606307e-04,
        1.01714756e-03, 1.28114875e-03, 9.81547171e-04, 1.29462709e-03,
        1.59221212e-03, 1.41276780e-03, 1.64491136e-03, 2.01739511e-03,
        1.67882361e-03, 2.16755923e-03, 2.50740116e-03, 1.25980540e-03,
        1.63619069e-03, 1.85490993e-03, 1.94603228e-03, 8.50338547e-04,
        1.05521595e-03, 1.33704080e-03, 1.03176513e-03, 1.37494656e-03,
        1.69179379e-03, 7.08043983e-04, 9.47881548e-04, 1.14471628e-03,
        1.15110725e-03, 1.30492041e-03, 1.70900894e-03, 1.92309264e-03,
        2.06305133e-03, 1.46848278e-03],
       [1.83685901e-04, 9.57884840e-05, 4.62644584e-06, 3.68104083e-05,
        5.43948918e-05, 1.09760258e-04, 9.02362226e-05, 8.00191629e-05,
        8.56884057e-04, 2.72845820e-04, 6.16101373e-04, 9.21591709e-04,
        1.08683913e-03, 8.30997480e-04, 7.92692299e-04, 2.10816783e-04,
        3.59344704e-04, 5.73601807e-04, 7.08763138e-04, 6.05289883e-04,
        5.10376412e-04, 1.38595511e-04, 1.64433732e-04, 1.74759916e-04,
        1.86854915e-04, 1.75445923e-04, 3.65987216e-04, 4.95982298e-04,
        4.06940933e-04, 3.33380769e-04, 7.46181118e-04, 5.55081933e-04,
        4.66094876e-04, 6.83592516e-04, 6.93655922e-04, 5.22034359e-04,
        8.79244762e-04, 1.17706007e-03, 1.67915737e-03, 1.82585360e-03,
        1.54010288e-03, 1.40919990e-03, 7.16826529e-04, 8.77157669e-04,
        8.88891576e-04, 8.35219573e-04, 8.04696407e-04, 1.34349114e-03,
        1.51376089e-03, 1.24428584e-03, 1.12697179e-03, 2.11068755e-03,
        1.65264530e-03, 1.51276507e-03, 1.78509601e-03, 1.78748101e-03,
        1.41614617e-03, 5.35596744e-04, 6.77047414e-04, 7.04798440e-04,
        6.89414039e-04, 6.28861832e-04, 9.03852750e-04, 1.04162667e-03,
        9.08540213e-04, 7.76774774e-04, 1.49596517e-03, 1.24499097e-03,
        1.07443740e-03, 1.38008373e-03, 1.29352941e-03, 1.08567066e-03,
        5.25463780e-04, 5.62095549e-04, 5.45573246e-04, 4.92644671e-04,
        6.88469212e-04, 6.42043422e-04, 5.85920061e-04, 6.62573206e-04,
        6.54957723e-04, 6.11627533e-04, 1.18209072e-03, 9.58014978e-04,
        8.13166902e-04, 1.10274635e-03, 1.02577510e-03, 8.39538232e-04,
        1.46905519e-03, 1.38161925e-03, 1.07937108e-03, 1.30152807e-03,
        1.25886430e-03, 1.55404222e-03, 1.57596392e-03, 1.47430692e-03,
        1.38985773e-03, 1.86879956e-03, 2.00722110e-03, 1.75005838e-03,
        1.59077707e-03, 2.68071285e-03, 2.27227714e-03, 2.07654992e-03,
        2.38682795e-03, 2.29088496e-03, 1.95565913e-03, 1.33728632e-03,
        1.37641665e-03, 1.27598189e-03, 1.19692844e-03, 1.67133857e-03,
        1.51156238e-03, 1.42624066e-03, 1.52356888e-03, 1.50859286e-03,
        1.36914290e-03, 2.32033990e-03, 1.93232240e-03, 1.75221264e-03,
        2.06872262e-03, 1.97824812e-03, 1.66069018e-03, 2.64854170e-03,
